***********************************************************************
Command that was executed for analysis on Fri Jul 27 13:58:00 MDT 2018:

UserScripts/nestedclassification_montecarlo --data /Users/srp33/Downloads/Histological__histologic_subtype.txt,/Users/srp33/Downloads/mirna_blca.tsv --description StrongSignal_Both --outer-iterations 2 --inner-iterations 2 --verbose true --classif-algo /Users/srp33/Dropbox/ShinyLearner/AlgorithmScripts/Classification/tsv/sklearn/random_forest/default* --output-dir /Users/srp33/Dropbox/ShinyLearner/TestOutput/nestedclassification/montecarlo --impute false --scale true --ohe true --num-cores 2
ShinyLearner version: 414
***********************************************************************
[2018-07-27 13:58:00] Parsing data...
[2018-07-27 13:58:01] System command:
[2018-07-27 13:58:01] ls /Users/srp33/Downloads/Histological__histologic_subtype.txt
[2018-07-27 13:58:01] System command:
[2018-07-27 13:58:01] ls /Users/srp33/Downloads/mirna_blca.tsv
[2018-07-27 13:58:01] After filtering, data were available for 384 instances and 858 data points.
[2018-07-27 13:58:01] One-hot encoding categorical data (where applicable)...
[2018-07-27 13:58:03] Scaling numerical data (where applicable)...
[2018-07-27 13:58:03] Warning message:
[2018-07-27 13:58:03] package ‘dplyr’ was built under R version 3.5.1 
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-199b"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-708"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-24-2"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3945"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-24-1"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3944"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3943"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3942"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3941"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3940"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-942"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-943"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-940"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-944"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-939"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-937"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-938"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1538"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1539"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1537"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-92b"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-2861"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-935"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-936"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-933"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-934"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1307"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1305"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1306"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1303"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1304"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1301"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-720"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-718"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-711"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-508"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1323"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1322"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-502"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-744"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-503"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-501"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-506"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-507"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-130a"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-504"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-130b"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-505"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-374b"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-374a"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-128-2"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3119-2"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-128-1"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-133b"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4315-2"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4315-1"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-99a"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-99b"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-181b-1"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-760"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-181b-2"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-524"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-766"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-525"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-767"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-522"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-523"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-765"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-374c"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-527"
